������,����,����Ⱓ(from),����Ⱓ(to),���ݰ�����,���ݻ���
(��)����������,��� FF,2013-09-09,2015-11-30,2019-04-22,���Ⱑ ���� ��� ���� �з��� �������� ������ ������ �ִ� ����ϸ��� �л����� ����� ������ ���� ����� ����� ���÷����Ͱ� ���� �ð��� ����Կ� ���� ����/�ٽ��� ��Ȳ�Ͽ��� ����� ���� �� ���߷� ������ �ݼ� ������ ƥ ���ɼ��� ����
(��)����������,��� F12tdf,2016-01-21,2016-03-21,2019-04-22,���Ⱑ ���� ��� ���� �з��� �������� ������ ������ �ִ� ����ϸ��� �л����� ����� ������ ���� ����� ����� ���÷����Ͱ� ���� �ð��� ����Կ� ���� ����/�ٽ��� ��Ȳ�Ͽ��� ����� ���� �� ���߷� ������ �ݼ� ������ ƥ ���ɼ��� ����
(��)����������,��� F12 Berlinetta,2013-09-20,2017-05-24,2019-04-22,���Ⱑ ���� ��� ���� �з��� �������� ������ ������ �ִ� ����ϸ��� �л����� ����� ������ ���� ����� ����� ���÷����Ͱ� ���� �ð��� ����Կ� ���� ����/�ٽ��� ��Ȳ�Ͽ��� ����� ���� �� ���߷� ������ �ݼ� ������ ƥ ���ɼ��� ����
(��)����������,��� GTC4Lusso,2016-07-28,2018-01-25,2019-04-22,���Ⱑ ���� ��� ���� �з��� �������� ������ ������ �ִ� ����ϸ��� �л����� ����� ������ ���� ����� ����� ���÷����Ͱ� ���� �ð��� ����Կ� ���� ����/�ٽ��� ��Ȳ�Ͽ��� ����� ���� �� ���߷� ������ �ݼ� ������ ƥ ���ɼ��� ����
(��)����������,��� GTC4Lusso T,2017-04-21,2018-01-08,2019-04-22,���Ⱑ ���� ��� ���� �з��� �������� ������ ������ �ִ� ����ϸ��� �л����� ����� ������ ���� ����� ����� ���÷����Ͱ� ���� �ð��� ����Կ� ���� ����/�ٽ��� ��Ȳ�Ͽ��� ����� ���� �� ���߷� ������ �ݼ� ������ ƥ ���ɼ��� ����
(��)����������,��� 458 Italia,2013-09-13,2014-08-26,2019-04-22,���Ⱑ ���� ��� ���� �з��� �������� ������ ������ �ִ� ����ϸ��� �л����� ����� ������ ���� ����� ����� ���÷����Ͱ� ���� �ð��� ����Կ� ���� ����/�ٽ��� ��Ȳ�Ͽ��� ����� ���� �� ���߷� ������ �ݼ� ������ ƥ ���ɼ��� ����
(��)����������,��� 458 Spider,2013-06-20,2014-09-08,2019-04-22,���Ⱑ ���� ��� ���� �з��� �������� ������ ������ �ִ� ����ϸ��� �л����� ����� ������ ���� ����� ����� ���÷����Ͱ� ���� �ð��� ����Կ� ���� ����/�ٽ��� ��Ȳ�Ͽ��� ����� ���� �� ���߷� ������ �ݼ� ������ ƥ ���ɼ��� ����
(��)����������,��� 458 Speciale,2013-12-12,2015-07-31,2019-04-22,���Ⱑ ���� ��� ���� �з��� �������� ������ ������ �ִ� ����ϸ��� �л����� ����� ������ ���� ����� ����� ���÷����Ͱ� ���� �ð��� ����Կ� ���� ����/�ٽ��� ��Ȳ�Ͽ��� ����� ���� �� ���߷� ������ �ݼ� ������ ƥ ���ɼ��� ����
(��)����������,��� 458 Speciale A,2015-04-09,2015-06-30,2019-04-22,���Ⱑ ���� ��� ���� �з��� �������� ������ ������ �ִ� ����ϸ��� �л����� ����� ������ ���� ����� ����� ���÷����Ͱ� ���� �ð��� ����Կ� ���� ����/�ٽ��� ��Ȳ�Ͽ��� ����� ���� �� ���߷� ������ �ݼ� ������ ƥ ���ɼ��� ����
(��)����������,��� 488 GTB,2015-07-28,2018-03-30,2019-04-22,���Ⱑ ���� ��� ���� �з��� �������� ������ ������ �ִ� ����ϸ��� �л����� ����� ������ ���� ����� ����� ���÷����Ͱ� ���� �ð��� ����Կ� ���� ����/�ٽ��� ��Ȳ�Ͽ��� ����� ���� �� ���߷� ������ �ݼ� ������ ƥ ���ɼ��� ����
